City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Saint-Philippe,RE,83.79,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
2,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
14,Tual,ID,83.8,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
15,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
16,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
24,The Valley,AI,75.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
31,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
32,Arraial do Cabo,BR,75.49,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
33,Cayenne,GF,79.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
34,Saint-Pierre,RE,83.88,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
36,Labuan,MY,89.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
50,Kavieng,PG,83.95,broken clouds,-2.5744,150.7967,Nusa Island Retreat
56,Mount Gambier,AU,80.51,scattered clouds,-37.8333,140.7667,The Commodore
57,Barabai,ID,84.45,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
64,Lahaina,US,78.04,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
69,Sinnamary,GF,75.78,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
81,Samarai,PG,84.54,overcast clouds,-10.6167,150.6667,Nuli Sapi
82,Faanui,PF,80.64,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
86,Piaçabuçu,BR,77.38,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
91,San Lorenzo,PY,76.14,moderate rain,-25.3333,-57.5333,Hotel del Sur
99,Mahébourg,MU,81.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
101,Port-Gentil,GA,79.43,broken clouds,-0.7193,8.7815,Fengshui Residence
103,San Andrés,CO,80.1,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
104,Waingapu,ID,84.51,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
107,Hithadhoo,MV,82.17,overcast clouds,-0.6,73.0833,Scoop Guest House
119,Atuona,PF,78.78,few clouds,-9.8,-139.0333,Villa Enata
120,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
121,Meulaboh,ID,84.99,overcast clouds,4.1363,96.1285,Kost Pria
124,Kirakira,SB,84.79,overcast clouds,-10.4544,161.9205,SanBiz Lodge
126,Liku,ID,85.96,overcast clouds,-0.7275,119.8922,Wahyu
127,Kendari,ID,86.72,overcast clouds,-3.945,122.4989,Hotel Wixel
134,Labuhan,ID,84.9,scattered clouds,-6.8844,112.2051,DoubleFAG
137,Kapaa,US,75.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
140,Inhambane,MZ,78.49,light rain,-23.865,35.3833,Oceano
143,Hobyo,SO,77.65,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
149,Caravelas,BR,75.06,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
151,São João da Barra,BR,75.13,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
152,City of San Pedro,PH,85.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
154,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
159,Bubaque,GW,77.54,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
169,Bengkulu,ID,78.24,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
173,Jamame,SO,80.85,broken clouds,0.0722,42.7506,
176,Gizo Government Station,SB,85.82,overcast clouds,-8.103,156.8419,Imagination Island
177,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
178,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
182,Butaritari,KI,82.78,light rain,3.0707,172.7902,Isles Sunset Lodge
189,Kieta,PG,85.26,light rain,-6.2167,155.6333,Uruna Bay Retreat
193,Emerald,AU,87.35,clear sky,-23.5333,148.1667,The Irish Village
198,Miandrivazo,MG,80.06,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
201,Malé,MV,82.11,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
211,Isangel,VU,77.11,moderate rain,-19.55,169.2667,Tanna Lodge
215,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
223,Lufilufi,WS,79.79,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
224,Kudat,MY,83.19,moderate rain,6.8837,116.8477,Dream Garden Hotel
225,Esperance,AU,83.8,clear sky,-33.8667,121.9,Hospitality Esperance
235,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
238,Antalaha,MG,79.61,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
242,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
256,Kavaratti,IN,77.94,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
257,Matara,LK,84.43,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
258,Byron Bay,AU,76.05,light rain,-28.65,153.6167,Backpackers Inn
268,Casa Nova,BR,78.78,overcast clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
274,Ambon City,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
275,Harper,LR,77.79,light rain,4.375,-7.7169,Screensaver
277,Lorengau,PG,84.85,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
278,Kudahuvadhoo,MV,82.0,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
291,Los Algarrobos,PA,77.45,clear sky,8.5,-82.4333,Waterfall Hostel
300,Honiara,SB,85.5,moderate rain,-9.4333,159.95,Heritage Park Hotel
302,Pozo Colorado,PY,75.9,heavy intensity rain,-23.4923,-58.7972,Hospedaje la Amistad
311,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
314,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
315,Bambanglipuro,ID,85.66,broken clouds,-7.95,110.2833,Puri Brata
319,Mareeba,AU,81.66,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
332,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
337,Marabu,MY,89.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
345,‘Āhuimanu,US,76.71,clear sky,21.4447,-157.8378,Paradise Bay Resort
354,Kuah,MY,89.6,few clouds,6.3265,99.8432,Azio Hotel
356,Ananindeua,BR,75.11,light rain,-1.3656,-48.3722,Mayra Alves
357,Barra,BR,76.96,overcast clouds,-11.0894,-43.1417,Motel Albatroz
365,Takoradze,GH,78.93,scattered clouds,4.8845,-1.7554,Raybow International Hotel
369,Dingle,PH,82.47,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
380,San Policarpo,PH,81.05,overcast clouds,12.1791,125.5072,Agapita M. Nicart
381,Takaungu,KE,77.88,broken clouds,-3.6837,39.8566,Takaungu House
383,Bontang,ID,83.43,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
399,Pochutla,MX,76.05,clear sky,15.7432,-96.4661,Hotel Posada San Jose
400,Ternate,ID,85.62,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
401,Sambava,MG,77.5,overcast clouds,-14.2667,50.1667,Melrose
405,Port Blair,IN,86.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
407,Robertsport,LR,76.39,clear sky,6.7533,-11.3686,Kwepunha Retreat
408,Pak Chong,TH,85.82,broken clouds,14.708,101.4161,PakChong Phubade Hotel
413,Yeppoon,AU,85.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
414,Poum,NC,81.48,overcast clouds,-20.2333,164.0167,
415,Kahului,US,75.85,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
416,São José da Coroa Grande,BR,77.65,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
419,Porto-Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
421,Pakenham,AU,80.69,scattered clouds,-38.0667,145.4833,Pakenham Ranges
423,Nieuw Amsterdam,SR,76.01,overcast clouds,5.8833,-55.0833,Hotel Stardust
430,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
433,Rantepao,ID,84.31,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
444,Mtwara,TZ,76.1,overcast clouds,-10.2667,40.1833,TIL Hotels Mtwara
445,Santa Rosa,PH,87.78,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
454,Paka,MY,85.93,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
456,Kalmunai,LK,80.67,broken clouds,7.4167,81.8167,VS Villa
461,Tabou,CI,78.21,scattered clouds,4.423,-7.3528,hotêl doufoulougou
462,Mahajanga,MG,84.22,thunderstorm,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
468,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
471,Itaueira,BR,77.9,overcast clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
473,Moerai,PF,79.05,light rain,-22.4333,-151.3333,Le Manotel
480,Luba,GQ,75.09,broken clouds,3.4568,8.5547,
487,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
490,Maricá,BR,78.75,overcast clouds,-22.9194,-42.8186,Marica Hills
495,Cockburn Town,TC,75.83,clear sky,21.4612,-71.1419,Osprey Beach Hotel
499,Pangkalanbuun,ID,88.34,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
501,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
502,Hambantota,LK,86.34,clear sky,6.1241,81.1185,Bungalow 63
504,Banda Aceh,ID,86.14,broken clouds,5.5577,95.3222,Sulthan Hotel International
508,Ambilobe,MG,78.8,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
514,Manaus,BR,75.7,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
516,Marang,MY,85.91,broken clouds,5.2056,103.2059,DBarakah Homestay
525,Guararé,PA,76.19,few clouds,7.8167,-80.2833,RESIDENCIAL VILLA VALENTINA
531,Carutapera,BR,75.18,overcast clouds,-1.195,-46.02,Lidera
534,Limbang,MY,89.71,overcast clouds,4.75,115.0,Purnama Hotel
537,Morant Bay,JM,76.62,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
549,Bandarbeyla,SO,75.47,clear sky,9.4942,50.8122,JABIR HOTEL
550,Sorong,ID,84.92,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
565,Kattivākkam,IN,86.09,broken clouds,13.2167,80.3167,Euronova Freezer
576,Maumere,ID,83.14,broken clouds,-8.6199,122.2111,Sylvia Hotel
579,‘Ewa Beach,US,76.95,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
580,Mitsamiouli,KM,82.69,light rain,-11.3847,43.2844,Foyer ADM
582,Shirgaon,IN,77.02,broken clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
584,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
597,Trairi,BR,76.14,overcast clouds,-3.2778,-39.2689,janelas do mar
606,Auki,SB,84.0,overcast clouds,-8.7676,160.7034,Auki Motel
607,Soe,ID,79.95,broken clouds,-9.8607,124.284,Dena Hotel
610,Bodden Town,KY,75.99,few clouds,19.2833,-81.25,Will T Place
617,Kimbe,PG,85.71,light rain,-5.5502,150.1429,Kimbe Bay Hotel
620,Umiray,PH,79.11,broken clouds,15.2206,121.4111,The Chairmans Residence
621,Omboué,GA,76.75,overcast clouds,-1.5746,9.2618,Hotel Olako
623,Sinjai,ID,85.55,overcast clouds,-5.1241,120.253,Wisma Sandika
633,Sulangan,PH,80.38,broken clouds,11.1373,123.7228,Maia's Beach Resort
639,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
641,Sibolga,ID,83.75,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
643,Poindimié,NC,84.69,overcast clouds,-20.9333,165.3333,hotel de la plage
651,Itarema,BR,78.48,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
653,Beira,MZ,82.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
659,Namatanai,PG,84.4,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
