City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Saint-Philippe,RE,-21.3585,55.7679,83.79,89,100,24.61,moderate rain
1,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,0,14.97,clear sky
2,Vaini,TO,-21.2,-175.2,77.16,94,100,18.41,light rain
3,Develi,TR,38.3906,35.4922,24.15,85,82,2.39,broken clouds
4,Borborema,BR,-21.6197,-49.0736,70.32,95,86,4.18,heavy intensity rain
5,Nouadhibou,MR,20.931,-17.0347,65.79,66,13,12.84,few clouds
6,Narsaq,GL,60.9167,-46.05,0.0,49,0,16.26,clear sky
7,Nemuro,JP,43.3236,145.575,27.03,62,38,17.92,scattered clouds
8,Haines Junction,CA,60.7522,-137.5108,-11.25,77,100,1.14,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,59.49,43,10,6.64,clear sky
10,Pevek,RU,69.7008,170.3133,-26.39,99,92,6.4,overcast clouds
11,Ribeira Grande,PT,38.5167,-28.7,58.86,79,21,5.61,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,8.05,clear sky
13,Busselton,AU,-33.65,115.3333,108.05,33,6,9.42,clear sky
14,Tual,ID,-5.6667,132.75,83.8,77,100,16.6,overcast clouds
15,Avarua,CK,-21.2078,-159.775,80.65,78,94,13.8,overcast clouds
16,Puerto Escondido,MX,15.85,-97.0667,77.83,78,0,0.0,clear sky
17,Cape Town,ZA,-33.9258,18.4232,65.88,67,0,4.0,clear sky
18,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,46,1.99,scattered clouds
19,Bilma,NE,18.6853,12.9164,53.04,27,2,5.12,clear sky
20,Iqaluit,CA,63.7506,-68.5145,-20.47,69,75,3.44,broken clouds
21,Lebu,CL,-37.6167,-73.65,56.95,88,51,17.56,broken clouds
22,Jamestown,US,42.097,-79.2353,18.72,86,100,6.91,mist
23,Egvekinot,RU,66.3167,-179.1667,-7.31,79,0,13.53,clear sky
24,The Valley,AI,18.217,-63.0578,75.09,75,100,15.84,overcast clouds
25,Mossamedes,AO,-15.1961,12.1522,71.19,66,33,5.84,scattered clouds
26,Baharly,TM,38.4362,57.4316,54.5,36,3,11.01,clear sky
27,Birjand,IR,32.8663,59.2211,51.58,35,96,5.86,overcast clouds
28,Saint Paul Harbor,US,57.79,-152.4072,37.15,95,98,16.69,light rain
29,Coyhaique,CL,-45.5752,-72.0662,54.21,76,0,4.61,clear sky
30,Geraldton,AU,-28.7667,114.6,111.61,7,0,5.75,clear sky
31,Rikitea,PF,-23.1203,-134.9692,78.98,69,5,7.52,clear sky
32,Arraial do Cabo,BR,-22.9661,-42.0278,75.49,88,97,21.16,overcast clouds
33,Cayenne,GF,4.9333,-52.3333,79.09,86,75,7.0,light rain
34,Saint-Pierre,RE,-21.3393,55.4781,83.88,65,99,3.44,overcast clouds
35,Moshi,TZ,-3.35,37.3333,66.58,63,100,3.04,overcast clouds
36,Labuan,MY,5.2767,115.2417,89.76,66,20,3.44,few clouds
37,Pacifica,US,37.6138,-122.4869,56.14,61,0,0.0,clear sky
38,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,2.3,clear sky
39,Ürümqi,CN,43.801,87.6005,2.35,85,100,2.24,fog
40,Vardø,NO,70.3705,31.1107,21.49,90,100,25.81,light snow
41,Serov,RU,59.6033,60.5787,16.45,96,100,5.73,light snow
42,Ahipara,NZ,-35.1667,173.1667,71.02,98,95,13.18,moderate rain
43,Tiksi,RU,71.6872,128.8694,-22.16,98,73,7.45,broken clouds
44,Itoman,JP,26.1247,127.6694,62.62,51,40,20.71,scattered clouds
45,Codrington,AU,-38.2667,141.9667,69.3,58,99,20.67,overcast clouds
46,Albany,US,42.6001,-73.9662,14.14,85,99,3.22,overcast clouds
47,São Filipe,CV,14.8961,-24.4956,72.57,72,0,12.28,clear sky
48,Ushuaia,AR,-54.8,-68.3,44.26,87,0,5.75,clear sky
49,Tasiilaq,GL,65.6145,-37.6368,20.34,66,100,38.5,overcast clouds
50,Kavieng,PG,-2.5744,150.7967,83.95,71,83,8.93,broken clouds
51,Hermanus,ZA,-34.4187,19.2345,64.8,76,0,18.48,clear sky
52,Arrondissement d'Ajaccio,FR,42.0,8.9167,46.56,87,75,8.05,broken clouds
53,Talnakh,RU,69.4865,88.3972,-7.42,96,93,3.98,overcast clouds
54,Riyadh,SA,24.6877,46.7219,59.05,41,22,16.11,few clouds
55,Shache,CN,38.4167,77.2406,31.71,34,100,2.71,overcast clouds
56,Mount Gambier,AU,-37.8333,140.7667,80.51,41,40,20.71,scattered clouds
57,Barabai,ID,-2.5833,115.3833,84.45,78,99,1.7,overcast clouds
58,Magadan,RU,59.5667,150.8,4.64,72,9,9.4,clear sky
59,Bredasdorp,ZA,-34.5322,20.0403,67.32,64,34,16.11,scattered clouds
60,Chapecó,BR,-27.0964,-52.6183,66.06,99,43,1.97,scattered clouds
61,Maceió,BR,-9.6658,-35.7353,74.64,88,40,2.3,scattered clouds
62,Severo-Kuril'sk,RU,50.6789,156.125,30.51,89,86,9.75,light snow
63,Aurās,IN,26.9167,80.5167,51.75,60,0,4.88,clear sky
64,Lahaina,US,20.8783,-156.6825,78.04,89,7,5.91,clear sky
65,Seoul,KR,37.5683,126.9778,29.59,33,0,16.11,clear sky
66,Madona,LV,56.8533,26.217,27.64,95,100,10.89,light snow
67,Inírida,CO,3.8653,-67.9239,72.99,94,49,3.24,scattered clouds
68,Los Llanos de Aridane,ES,28.6585,-17.9182,57.13,73,0,8.99,clear sky
69,Sinnamary,GF,5.3833,-52.95,75.78,88,85,8.55,overcast clouds
70,Bluff,NZ,-46.6,168.3333,59.81,59,49,5.82,scattered clouds
71,Blue Springs,US,39.0169,-94.2816,22.66,84,6,1.59,clear sky
72,La Reforma,MX,25.0833,-108.05,56.75,63,0,7.18,clear sky
73,Sisimiut,GL,66.9395,-53.6735,0.72,84,100,17.47,overcast clouds
74,Yellowknife,CA,62.456,-114.3525,-26.45,81,100,6.91,overcast clouds
75,Castro,BR,-24.7911,-50.0119,64.24,98,79,4.5,broken clouds
76,East London,ZA,-33.0153,27.9116,69.04,88,95,11.86,light rain
77,Sitka,US,57.0531,-135.33,42.69,75,100,5.75,overcast clouds
78,Kaitangata,NZ,-46.2817,169.8464,55.98,58,16,7.4,few clouds
79,Port Hardy,CA,50.6996,-127.4199,45.75,93,100,6.91,overcast clouds
80,Hualmay,PE,-11.0964,-77.6139,69.51,86,60,7.76,broken clouds
81,Samarai,PG,-10.6167,150.6667,84.54,76,95,9.6,overcast clouds
82,Faanui,PF,-16.4833,-151.75,80.64,75,75,13.56,light rain
83,Port Alfred,ZA,-33.5906,26.891,69.4,84,96,11.9,light rain
84,Klaksvík,FO,62.2266,-6.589,34.72,58,98,9.15,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,-1.71,95,100,11.5,overcast clouds
86,Piaçabuçu,BR,-10.4056,-36.4344,77.38,77,26,7.9,scattered clouds
87,Kaeo,NZ,-35.1,173.7833,73.33,95,73,11.34,light rain
88,Bom Jesus,BR,-9.0744,-44.3586,73.0,72,89,2.1,overcast clouds
89,Pisco,PE,-13.7,-76.2167,67.01,88,0,0.0,clear sky
90,Taoudenni,ML,22.6783,-3.9836,61.74,16,51,10.13,broken clouds
91,San Lorenzo,PY,-25.3333,-57.5333,76.14,94,100,6.91,moderate rain
92,Valday,RU,57.9747,33.2525,6.75,96,97,8.72,overcast clouds
93,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,20,6.91,few clouds
94,Joensuu,FI,62.6012,29.7632,20.26,91,100,4.0,light snow
95,Daokou,CN,35.5639,114.5058,40.19,23,100,2.93,overcast clouds
96,Qaanaaq,GL,77.484,-69.3632,1.54,71,100,6.29,overcast clouds
97,Hobart,AU,-42.8794,147.3294,73.22,62,20,1.01,few clouds
98,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,87,0,6.91,clear sky
99,Mahébourg,MU,-20.4081,57.7,81.25,85,98,21.52,light rain
100,Salalah,OM,17.0151,54.0924,75.29,60,20,4.61,few clouds
101,Port-Gentil,GA,-0.7193,8.7815,79.43,79,68,8.88,broken clouds
102,Bayir,TR,37.2687,28.2167,28.92,65,0,4.79,clear sky
103,San Andrés,CO,12.5847,-81.7006,80.1,72,35,12.73,scattered clouds
104,Waingapu,ID,-9.6567,120.2641,84.51,71,60,13.04,broken clouds
105,Torbay,CA,47.6666,-52.7314,32.76,99,100,4.61,freezing rain
106,Kruisfontein,ZA,-34.0033,24.7314,65.88,79,78,3.62,broken clouds
107,Hithadhoo,MV,-0.6,73.0833,82.17,74,97,12.55,overcast clouds
108,Rio Grande,BR,-32.035,-52.0986,73.51,94,40,7.0,scattered clouds
109,Russell,US,32.3502,-85.1999,38.48,86,100,13.8,overcast clouds
110,Barrow,US,71.2906,-156.7887,-11.18,70,100,6.91,overcast clouds
111,Port Macquarie,AU,-31.4333,152.9167,73.89,73,75,17.27,broken clouds
112,Kigorobya,UG,1.6162,31.3089,72.64,50,100,1.48,overcast clouds
113,Pangoa,PE,-12.1167,-73.0,68.27,99,77,1.92,broken clouds
114,Nanortalik,GL,60.1432,-45.2371,12.31,60,71,38.88,broken clouds
115,Östersund,SE,63.1792,14.6357,25.25,74,61,10.36,broken clouds
116,Carnarvon,AU,-24.8667,113.6333,96.87,37,12,5.41,few clouds
117,Rawson,AR,-43.3002,-65.1023,57.54,61,56,15.03,broken clouds
118,Manyoni,TZ,-5.7467,34.8382,61.66,97,100,2.77,overcast clouds
119,Atuona,PF,-9.8,-139.0333,78.78,77,20,16.4,few clouds
120,Bambous Virieux,MU,-20.3428,57.7575,81.21,85,98,20.8,light rain
121,Meulaboh,ID,4.1363,96.1285,84.99,64,87,4.56,overcast clouds
122,Chui,UY,-33.6971,-53.4616,68.04,94,44,3.76,scattered clouds
123,Saint Anthony,US,45.0205,-93.218,-0.15,74,75,0.0,broken clouds
124,Kirakira,SB,-10.4544,161.9205,84.79,75,98,8.68,overcast clouds
125,Ullapool,GB,57.8987,-5.1604,41.34,97,99,16.2,moderate rain
126,Liku,ID,-0.7275,119.8922,85.96,63,100,3.62,overcast clouds
127,Kendari,ID,-3.945,122.4989,86.72,63,100,6.22,overcast clouds
128,Brandfort,ZA,-28.7001,26.4597,61.79,79,1,13.87,clear sky
129,Umluj,SA,25.0213,37.2685,61.23,49,45,8.34,scattered clouds
130,Zhigansk,RU,66.7697,123.3711,-24.57,97,100,4.43,overcast clouds
131,Hong Kong,HK,22.2855,114.1577,65.17,70,66,8.99,broken clouds
132,Ostrovnoy,RU,68.0531,39.5131,15.28,83,100,27.0,overcast clouds
133,Sopela,ES,43.3789,-2.9831,52.39,87,75,1.99,light intensity drizzle
134,Labuhan,ID,-6.8844,112.2051,84.9,72,41,11.41,scattered clouds
135,Aykhal,RU,66.0,111.5,-14.3,99,85,5.75,overcast clouds
136,Kuvandyk,RU,51.4781,57.3552,22.1,88,100,15.41,overcast clouds
137,Kapaa,US,22.0752,-159.319,75.52,76,20,5.75,few clouds
138,Pauini,BR,-7.7136,-66.9764,71.2,100,99,1.52,overcast clouds
139,Dodge City,US,37.7528,-100.0171,27.25,69,0,8.01,clear sky
140,Inhambane,MZ,-23.865,35.3833,78.49,78,54,12.19,light rain
141,Lensk,RU,60.7253,114.9278,6.24,88,99,7.94,overcast clouds
142,Kindu,CD,-2.95,25.95,67.78,99,100,2.89,light rain
143,Hobyo,SO,5.3505,48.5268,77.65,62,32,17.25,scattered clouds
144,Belyy Yar,RU,53.6039,91.3903,-9.51,84,96,0.0,mist
145,Vilyuysk,RU,63.7553,121.6247,-13.63,94,72,2.21,broken clouds
146,Batetskiy,RU,58.6461,30.3027,15.67,91,100,12.8,snow
147,Kargil,IN,34.5667,76.1,-10.66,91,79,1.95,broken clouds
148,Vila,PT,42.0304,-8.1588,40.33,86,90,5.35,overcast clouds
149,Caravelas,BR,-17.7125,-39.2481,75.06,91,100,4.97,overcast clouds
150,Gaoua,BF,10.2992,-3.2508,68.11,17,4,5.37,clear sky
151,São João da Barra,BR,-21.6403,-41.0511,75.13,87,98,15.75,overcast clouds
152,City of San Pedro,PH,14.35,121.0167,85.35,64,23,18.66,few clouds
153,Bethel,US,41.3712,-73.414,28.04,84,100,5.75,overcast clouds
154,Souillac,MU,-20.5167,57.5167,80.37,83,100,19.84,light rain
155,Airai,TL,-8.9266,125.4092,68.45,82,95,3.36,overcast clouds
156,Bilibino,RU,68.0546,166.4372,-7.69,86,1,5.3,clear sky
157,Verkhniy Kurkuzhin,RU,43.6956,43.2747,22.66,72,100,12.35,overcast clouds
158,Izhma,RU,65.0083,53.9113,-13.14,100,88,2.55,overcast clouds
159,Bubaque,GW,11.2833,-15.8333,77.54,64,0,9.4,clear sky
160,Saint George,US,37.1041,-113.5841,42.35,35,0,1.01,clear sky
161,New Norfolk,AU,-42.7826,147.0587,69.91,48,85,1.99,overcast clouds
162,Ialibu,PG,-6.2821,143.9935,62.76,89,95,3.29,overcast clouds
163,Wote,KE,-1.7808,37.6288,69.13,59,95,2.01,overcast clouds
164,Wuda,CN,39.4994,106.7117,23.59,26,100,6.29,overcast clouds
165,Mehamn,NO,71.0357,27.8492,19.44,83,100,22.82,overcast clouds
166,Clyde River,CA,70.4692,-68.5914,-15.65,97,100,4.68,overcast clouds
167,Umarkot,PK,25.3616,69.7362,70.02,45,0,10.4,clear sky
168,Hanzhong,CN,33.0728,107.0303,45.07,59,100,5.82,light rain
169,Bengkulu,ID,-3.8004,102.2655,78.24,79,100,2.84,light rain
170,Baykal'sk,RU,51.5058,104.1469,20.28,72,45,0.58,scattered clouds
171,Logan,US,41.7355,-111.8344,27.19,72,0,5.75,clear sky
172,Hilo,US,19.7297,-155.09,72.25,90,0,0.0,clear sky
173,Jamame,SO,0.0722,42.7506,80.85,70,53,12.95,broken clouds
174,Cherskiy,RU,68.75,161.3,-31.59,97,8,4.18,clear sky
175,Marsh Harbour,BS,26.5412,-77.0636,72.88,62,0,7.09,clear sky
176,Gizo Government Station,SB,-8.103,156.8419,85.82,71,93,10.49,overcast clouds
177,Oranjestad,AW,12.524,-70.027,78.75,78,20,12.66,few clouds
178,Vila Velha,BR,-20.3297,-40.2925,75.15,96,0,2.3,clear sky
179,Norman Wells,CA,65.282,-126.8329,-11.97,92,100,3.94,overcast clouds
180,La Ronge,CA,55.1001,-105.2842,-3.89,98,100,9.06,light snow
181,Flin Flon,CA,54.7682,-101.865,-9.94,97,100,6.22,overcast clouds
182,Butaritari,KI,3.0707,172.7902,82.78,78,49,18.68,light rain
183,Bucerías,MX,20.75,-105.3333,65.71,83,4,3.76,clear sky
184,Tigzirt,DZ,36.8886,4.1198,55.78,57,76,2.91,broken clouds
185,Barsovo,RU,61.1667,73.1667,15.93,95,100,4.29,overcast clouds
186,Marawi,PH,7.9986,124.2928,74.64,53,67,8.01,broken clouds
187,Dikson,RU,73.5069,80.5464,-2.38,91,100,5.44,overcast clouds
188,Khandyga,RU,62.6667,135.6,-25.26,92,80,0.22,broken clouds
189,Kieta,PG,-6.2167,155.6333,85.26,75,100,11.92,light rain
190,Nanning,CN,22.8167,108.3167,59.97,48,11,5.91,few clouds
191,Vila Franca do Campo,PT,37.7167,-25.4333,57.61,82,100,8.57,overcast clouds
192,Newport,GB,51.5877,-2.9984,43.77,86,31,7.49,scattered clouds
193,Emerald,AU,-23.5333,148.1667,87.35,31,0,16.08,clear sky
194,Sirte,LY,31.2089,16.5887,54.01,53,6,12.68,clear sky
195,Shetpe,KZ,44.1667,52.1167,33.44,96,100,14.07,overcast clouds
196,Saint-Augustin,CA,51.226,-58.6502,-9.22,85,100,9.66,overcast clouds
197,Urla,TR,38.3229,26.764,45.21,63,1,4.23,clear sky
198,Miandrivazo,MG,-19.5167,45.4667,80.06,80,65,4.07,broken clouds
199,Kyzyl-Suu,KG,42.3414,78.0056,22.42,57,5,3.87,clear sky
200,Chancay,PE,-11.5714,-77.2672,69.67,84,98,5.7,overcast clouds
201,Malé,MV,4.1748,73.5089,82.11,68,25,10.16,scattered clouds
202,Mazatán,MX,14.8667,-92.45,71.67,100,0,0.0,clear sky
203,Longyearbyen,SJ,78.2186,15.6401,13.84,57,20,27.63,few clouds
204,Atikokan,CA,48.7555,-91.6216,-22.29,100,53,1.39,broken clouds
205,Khandagayty,RU,50.7333,92.05,-11.69,98,90,2.75,overcast clouds
206,Griffith,US,41.5284,-87.4237,16.11,75,100,3.0,overcast clouds
207,Keokuk,US,40.3973,-91.3849,10.36,66,20,9.22,few clouds
208,Port Elizabeth,ZA,-33.918,25.5701,68.09,81,94,10.02,light rain
209,Castelo do Piauí,BR,-5.3222,-41.5525,72.77,89,75,2.51,broken clouds
210,Kemin,KG,42.7846,75.6892,33.53,51,0,11.21,clear sky
211,Isangel,VU,-19.55,169.2667,77.11,94,100,3.44,moderate rain
212,Kachīry,KZ,53.0675,76.1036,10.94,81,32,8.14,scattered clouds
213,Guerrero Negro,MX,27.9769,-114.0611,59.18,35,0,2.77,clear sky
214,Hūn,LY,29.1268,15.9477,48.15,44,2,4.45,clear sky
215,Padang,ID,-0.9492,100.3543,82.45,80,91,2.08,overcast clouds
216,Makabe,JP,36.2667,140.1,49.82,20,32,8.7,scattered clouds
217,Walvis Bay,NA,-22.9575,14.5053,66.09,84,76,3.56,broken clouds
218,Thompson,CA,55.7435,-97.8558,-33.45,100,11,2.73,few clouds
219,Iquitos,PE,-3.7481,-73.2472,73.44,100,0,2.3,clear sky
220,Verkhnevilyuysk,RU,63.4453,120.3167,-8.37,89,78,2.42,broken clouds
221,Lanzhou,CN,36.0564,103.7922,23.4,81,100,8.3,light snow
222,Khatanga,RU,71.9667,102.5,-35.09,100,87,2.71,overcast clouds
223,Lufilufi,WS,-13.8745,-171.5986,79.79,78,100,15.68,moderate rain
224,Kudat,MY,6.8837,116.8477,83.19,72,61,14.58,moderate rain
225,Esperance,AU,-33.8667,121.9,83.8,46,3,16.28,clear sky
226,Havelock,US,34.8791,-76.9013,64.02,95,100,3.0,light rain
227,Najrān,SA,17.4924,44.1277,67.91,58,2,5.73,clear sky
228,Barcelona,ES,41.3888,2.159,53.33,87,40,6.91,mist
229,Saldanha,ZA,-33.0117,17.9442,61.77,71,1,8.19,clear sky
230,Mar del Plata,AR,-38.0023,-57.5575,67.08,86,100,3.0,moderate rain
231,Paarl,ZA,-33.7338,18.9752,65.79,70,0,8.99,clear sky
232,Rocha,UY,-34.4833,-54.3333,65.34,97,68,3.33,broken clouds
233,Hammerfest,NO,70.6634,23.6821,19.85,79,75,10.36,broken clouds
234,Hofn,IS,64.2539,-15.2082,26.33,66,100,14.74,overcast clouds
235,Galesong,ID,-5.3166,119.3661,87.82,70,99,10.11,overcast clouds
236,Kichera,RU,55.9375,110.0997,6.22,90,100,3.36,overcast clouds
237,Ikongo,MG,-21.8833,47.4333,71.71,98,100,8.57,moderate rain
238,Antalaha,MG,-14.9003,50.2788,79.61,71,100,3.24,overcast clouds
239,North Bend,US,43.4065,-124.2243,48.16,99,100,4.61,overcast clouds
240,George Town,MY,5.4112,100.3354,90.9,62,20,6.91,few clouds
241,Port Antonio,JM,18.18,-76.4612,70.92,80,26,8.81,scattered clouds
242,Tautira,PF,-17.7333,-149.15,82.42,74,28,14.2,scattered clouds
243,Pangnirtung,CA,66.1451,-65.7125,-26.59,98,100,1.48,overcast clouds
244,Kedrovyy,RU,56.1667,91.8167,23.41,79,100,9.66,overcast clouds
245,Half Moon Bay,US,37.4636,-122.4286,56.32,63,0,5.75,clear sky
246,Rāvar,IR,31.2656,56.8055,62.31,31,86,3.15,overcast clouds
247,Nikolskoye,RU,59.7035,30.7861,18.39,88,100,13.51,light snow
248,Luanda,AO,-8.8368,13.2343,73.4,88,75,5.75,broken clouds
249,Nehe,CN,48.4833,124.8333,7.09,76,79,7.65,broken clouds
250,Poronaysk,RU,49.2167,143.1167,18.55,79,100,12.26,overcast clouds
251,Hasaki,JP,35.7333,140.8333,50.29,29,21,11.07,few clouds
252,Puerto Palomas,MX,31.7667,-107.6167,25.93,44,0,7.27,clear sky
253,San Patricio,US,28.017,-97.5169,39.83,77,6,12.33,clear sky
254,Leyland,GB,53.6979,-2.6876,42.67,87,67,16.06,broken clouds
255,Huarmey,PE,-10.0681,-78.1522,70.32,85,57,7.52,broken clouds
256,Kavaratti,IN,10.5669,72.642,77.94,58,81,4.79,broken clouds
257,Matara,LK,5.9485,80.5353,84.43,61,52,4.5,broken clouds
258,Byron Bay,AU,-28.65,153.6167,76.05,66,81,22.41,light rain
259,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,17.27,mist
260,Flinders,AU,-34.5833,150.8552,74.17,66,58,11.01,broken clouds
261,Saskylakh,RU,71.9167,114.0833,-13.9,99,99,4.38,overcast clouds
262,Oktyabr'skiy,RU,54.4815,53.471,22.57,94,100,3.78,overcast clouds
263,Dunedin,NZ,-45.8742,170.5036,57.79,56,72,1.99,broken clouds
264,Cidreira,BR,-30.1811,-50.2056,72.0,93,10,3.83,clear sky
265,Richards Bay,ZA,-28.783,32.0377,71.42,90,100,14.47,light rain
266,Iwaki,JP,37.05,140.8833,39.02,42,52,7.0,broken clouds
267,Bud,US,39.447,-86.1758,19.9,86,90,8.99,light snow
268,Casa Nova,BR,-9.4167,-41.1333,78.78,63,95,15.57,overcast clouds
269,Leh,IN,34.1667,77.5833,1.27,87,88,2.73,overcast clouds
270,Tuatapere,NZ,-46.1333,167.6833,60.82,57,18,9.06,few clouds
271,Husavik,IS,66.0449,-17.3389,15.64,94,98,7.85,overcast clouds
272,Nome,US,64.5011,-165.4064,0.16,65,0,0.0,clear sky
273,Forsytheganj,BY,52.6333,29.7333,17.33,94,98,11.77,overcast clouds
274,Ambon City,ID,-3.6954,128.1814,89.74,62,40,8.05,scattered clouds
275,Harper,LR,4.375,-7.7169,77.79,84,79,4.45,light rain
276,Westport,US,41.1415,-73.3579,29.75,86,100,4.0,overcast clouds
277,Lorengau,PG,-2.0226,147.2712,84.85,65,98,9.95,overcast clouds
278,Kudahuvadhoo,MV,2.6708,72.8944,82.0,72,41,11.1,scattered clouds
279,Fortuna,US,40.5982,-124.1573,45.52,94,75,0.0,broken clouds
280,Spas-Klepiki,RU,55.1347,40.1767,7.61,96,45,6.8,scattered clouds
281,Dubrovnik,HR,42.6481,18.0922,47.84,81,75,6.91,broken clouds
282,Sakakah,SA,29.9697,40.2064,47.77,70,8,12.68,clear sky
283,Danané,CI,7.2596,-8.155,63.52,59,14,2.48,few clouds
284,Whitefish,US,48.4111,-114.3376,38.1,82,100,4.61,overcast clouds
285,Birao,CF,10.2849,22.7882,65.82,17,40,12.82,scattered clouds
286,Devils Lake,US,48.1128,-98.8651,-3.89,79,100,10.0,overcast clouds
287,Shingū,JP,33.7333,135.9833,41.99,46,35,16.4,scattered clouds
288,Aleksandrov Gay,RU,50.147,48.5704,23.27,93,100,9.93,overcast clouds
289,Banff,CA,51.1762,-115.5698,16.34,97,83,6.67,broken clouds
290,Valparaíso,CL,-33.0393,-71.6273,56.84,94,0,4.61,clear sky
291,Los Algarrobos,PA,8.5,-82.4333,77.45,76,9,5.21,clear sky
292,Qaqortoq,GL,60.7167,-46.0333,5.0,48,3,25.39,clear sky
293,Zachary,US,30.6485,-91.1565,34.74,87,100,12.66,overcast clouds
294,Carballo,ES,43.213,-8.691,48.87,90,96,7.76,overcast clouds
295,Benavente,ES,42.0025,-5.6783,39.88,86,99,9.01,overcast clouds
296,Bar Harbor,US,44.3876,-68.2039,18.91,84,100,1.99,overcast clouds
297,Laas,IT,46.6166,10.7002,40.46,94,40,8.3,scattered clouds
298,Bathsheba,BB,13.2167,-59.5167,74.01,68,20,8.05,few clouds
299,Kashgar,CN,39.4547,75.9797,32.23,74,40,6.71,scattered clouds
300,Honiara,SB,-9.4333,159.95,85.5,70,100,7.2,moderate rain
301,Portland,US,45.5234,-122.6762,49.6,90,75,1.01,broken clouds
302,Pozo Colorado,PY,-23.4923,-58.7972,75.9,84,92,3.98,heavy intensity rain
303,Hastings,GB,50.8552,0.5729,38.97,82,0,13.15,clear sky
304,Primalkinskoye,RU,43.7467,44.0083,32.85,62,100,12.37,snow
305,Vostok,RU,46.4856,135.8833,0.57,87,100,6.89,overcast clouds
306,Vanavara,RU,60.34,102.2797,12.81,91,100,8.55,light snow
307,Katsuura,JP,35.1333,140.3,48.31,36,98,6.46,overcast clouds
308,Fairbanks,US,64.8378,-147.7164,6.1,79,100,0.0,light snow
309,Kargasok,RU,59.0556,80.8572,23.04,94,100,11.34,light snow
310,Ust-Kuyga,RU,70.0167,135.6,-36.02,100,99,4.14,overcast clouds
311,Yulara,AU,-25.2406,130.9889,87.64,16,0,8.05,clear sky
312,Caucayá,CO,-0.1934,-74.7819,71.87,99,67,1.81,broken clouds
313,Departamento de Maldonado,UY,-34.6667,-54.9167,65.59,96,74,0.89,broken clouds
314,Neiafu,TO,-18.65,-173.9833,79.48,89,75,10.36,broken clouds
315,Bambanglipuro,ID,-7.95,110.2833,85.66,67,58,12.39,broken clouds
316,Laguna,US,38.421,-121.4238,54.1,72,0,0.0,clear sky
317,Maltahöhe,NA,-24.8333,16.9833,70.38,49,23,11.01,few clouds
318,Krasnyy Chikoy,RU,50.3643,108.7512,15.33,82,100,5.57,overcast clouds
319,Mareeba,AU,-17.0,145.4333,81.66,84,95,3.02,overcast clouds
320,Gayny,RU,60.3071,54.3241,12.29,93,100,5.95,overcast clouds
321,San Matías,BO,-16.3667,-58.4,73.31,91,57,5.03,light rain
322,Mahon,ES,39.8885,4.2658,48.76,93,20,3.44,few clouds
323,Międzyrzec Podlaski,PL,51.9864,22.7825,34.2,96,100,17.16,light snow
324,Macklin,CA,52.3334,-109.9348,21.22,97,100,4.0,overcast clouds
325,Alindao,CF,5.0267,21.2088,70.47,35,86,1.5,overcast clouds
326,Shimoda,JP,34.6667,138.95,48.56,44,19,29.42,few clouds
327,Verkhoyansk,RU,67.5447,133.385,-29.74,97,73,0.43,broken clouds
